No,Tanggal,Waktu,Barista,Jenis Produk,Produk Pesanan,Sitem pesanan,Jumlah,harga,total harga,ppn,Total Harga setelah pajak
1,12/31/2022,11:51,Joy,Coffee,Americano,Dine in,1,25000,25000,2500,27500
2,2/8/2022,17:45,Lance,Non-coffee,Vanilla Milkshake,Dine in,1,18000,18000,1800,19800
3,8/17/2022,17:14,Ming,Non-coffee,Vanilla Milkshake,Dine in,1,18000,18000,1800,19800
4,11/9/2022,21:57,Ferdi,Non-coffee,Vanilla Milkshake,Dine in,1,18000,18000,1800,19800
5,2/10/2022,20:05,Ilham,Non-coffee,Milk Tea,Dine in,1,20000,20000,2000,22000
6,3/17/2023,11:51,Jason,Coffee,Latte,Dine in,1,23000,23000,2300,25300
7,1/11/2022,17:45,Dapid,Non-coffee,Choco Lava,Dine in,1,25000,25000,2500,27500
8,7/26/2022,17:14,Dapid,Non-coffee,Aqua,Dine in,1,10000,10000,1000,11000
9,10/1/2023,21:57,Ferdi,Non-coffee,Aqua,Take away,1,10000,10000,1000,11000
10,7/2/2023,20:05,Joy,Coffee,Cappucino,Take away,1,27000,27000,2700,29700
11,8/6/2022,11:51,Joy,Coffee,Latte,Dine in,1,23000,23000,2300,25300
12,6/4/2023,17:45,Lance,Non-coffee,Strawberry Milkshake,Dine in,1,18000,18000,1800,19800
13,3/30/2023,17:14,Ming,Non-coffee,Milk Tea,Dine in,1,20000,20000,2000,22000
14,12/5/2023,21:57,Jason,Coffee,Americano,Take away,1,25000,25000,2500,27500
15,4/22/2023,20:05,Ilham,Coffee,Cappucino,Take away,1,27000,27000,2700,29700
16,11/20/2022,11:51,Joy,Coffee,Americano,Dine in,1,25000,25000,2500,27500
17,9/21/2022,17:45,Lance,Non-coffee,Vanilla Milkshake,Dine in,2,18000,36000,3600,39600
18,5/2/2023,17:14,Ming,Non-coffee,Vanilla Milkshake,Dine in,2,18000,36000,3600,39600
19,8/28/2022,21:57,Ferdi,Non-coffee,Vanilla Milkshake,Take away,3,18000,54000,5400,59400
20,3/23/2023,20:05,Ilham,Non-coffee,Milk Tea,Take away,1,20000,20000,2000,22000
21,7/21/2022,11:44,Jason,Coffee,Latte,Dine in,3,23000,69000,6900,75900
22,7/6/2022,20:10,Dapid,Non-coffee,Choco Lava,Dine in,5,25000,125000,12500,137500
23,8/4/2022,21:27,Dapid,Non-coffee,Aqua,Dine in,1,10000,10000,1000,11000
24,1/3/2023,13:30,Ferdi,Non-coffee,Aqua,Take away,2,10000,20000,2000,22000
25,7/9/2022,10:36,Joy,Coffee,Cappucino,Take away,1,27000,27000,2700,29700
26,8/5/2022,15:53,Lance,Coffee,Latte,Dine in,5,23000,115000,11500,126500
27,4/15/2023,14:35,Ming,Non-coffee,Strawberry Milkshake,Dine in,5,18000,90000,9000,99000
28,8/11/2022,19:43,Ferdi,Non-coffee,Milk Tea,Dine in,6,20000,120000,12000,132000
29,8/15/2022,13:22,Ilham,Coffee,Americano,Take away,1,25000,25000,2500,27500
30,8/17/2022,20:07,Jason,Coffee,Cappucino,Take away,2,27000,54000,5400,59400
31,1/24/2023,10:34,Dapid,Coffee,Americano,Dine in,4,25000,100000,10000,110000
32,7/6/2022,20:10,Dapid,Non-coffee,Vanilla Milkshake,Dine in,8,18000,144000,14400,158400
33,4/12/2023,21:06,Ferdi,Non-coffee,Vanilla Milkshake,Dine in,2,18000,36000,3600,39600
34,5/20/2023,20:45,Joy,Non-coffee,Vanilla Milkshake,Take away,10,18000,180000,18000,198000
35,3/8/2023,17:15,Joy,Non-coffee,Milk Tea,Take away,7,20000,140000,14000,154000
36,1/18/2023,16:14,Lance,Coffee,Latte,Dine in,9,23000,207000,20700,227700
37,7/6/2022,20:36,Ming,Non-coffee,Choco Lava,Dine in,8,25000,200000,20000,220000
38,1/28/2023,21:23,Jason,Non-coffee,Aqua,Dine in,6,10000,60000,6000,66000
39,11/15/2022,21:21,Ilham,Non-coffee,Aqua,Take away,4,10000,40000,4000,44000
40,10/28/2022,13:05,Joy,Coffee,Cappucino,Take away,8,27000,216000,21600,237600
41,12/24/2022,17:32,Lance,Coffee,Latte,Dine in,7,23000,161000,16100,177100
42,4/7/2023,11:24,Ming,Non-coffee,Strawberry Milkshake,Dine in,4,18000,72000,7200,79200
43,5/26/2023,19:50,Ferdi,Non-coffee,Milk Tea,Dine in,9,20000,180000,18000,198000
44,9/22/2022,18:09,Ilham,Coffee,Americano,Take away,7,25000,175000,17500,192500
45,4/1/2023,21:10,Jason,Coffee,Cappucino,Take away,3,27000,81000,8100,89100
46,12/24/2022,14:51,Dapid,Coffee,Americano,Dine in,5,25000,125000,12500,137500
47,6/6/2023,14:23,Dapid,Non-coffee,Vanilla Milkshake,Dine in,2,18000,36000,3600,39600
48,12/27/2022,10:46,Ferdi,Non-coffee,Vanilla Milkshake,Dine in,7,18000,126000,12600,138600
49,12/3/2022,15:26,Joy,Non-coffee,Vanilla Milkshake,Take away,8,18000,144000,14400,158400
50,2/4/2023,19:46,Lance,Non-coffee,Milk Tea,Take away,9,20000,180000,18000,198000
51,7/8/2022,12:19,Ming,Coffee,Latte,Dine in,7,23000,161000,16100,177100
52,11/7/2022,13:19,Ferdi,Non-coffee,Choco Lava,Dine in,8,25000,200000,20000,220000
53,12/29/2022,14:53,Ilham,Non-coffee,Aqua,Dine in,3,10000,30000,3000,33000
54,6/19/2022,10:43,Jason,Non-coffee,Aqua,Take away,7,10000,70000,7000,77000
55,1/15/2023,20:47,Dapid,Coffee,Cappucino,Take away,6,27000,162000,16200,178200
56,8/18/2022,14:16,Dapid,Coffee,Latte,Dine in,2,23000,46000,4600,50600
57,5/22/2023,21:57,Ferdi,Non-coffee,Strawberry Milkshake,Dine in,3,18000,54000,5400,59400
58,12/6/2022,10:17,Joy,Non-coffee,Milk Tea,Dine in,6,20000,120000,12000,132000
59,8/29/2022,19:06,Joy,Coffee,Americano,Take away,1,25000,25000,2500,27500
60,10/4/2022,10:41,Lance,Coffee,Cappucino,Take away,4,27000,108000,10800,118800
61,6/8/2023,10:37,Ming,Coffee,Americano,Dine in,10,25000,250000,25000,275000
62,11/26/2022,17:46,Jason,Non-coffee,Vanilla Milkshake,Dine in,5,18000,90000,9000,99000
63,2/28/2023,10:53,Ilham,Non-coffee,Vanilla Milkshake,Dine in,1,18000,18000,1800,19800
64,11/27/2022,10:31,Joy,Non-coffee,Vanilla Milkshake,Take away,8,18000,144000,14400,158400
65,6/14/2022,15:41,Lance,Non-coffee,Milk Tea,Take away,4,20000,80000,8000,88000
66,2/7/2023,11:55,Ming,Coffee,Latte,Dine in,4,23000,92000,9200,101200
67,7/24/2022,13:13,Ferdi,Non-coffee,Choco Lava,Dine in,4,25000,100000,10000,110000
68,4/19/2023,19:55,Ilham,Non-coffee,Aqua,Dine in,4,10000,40000,4000,44000
69,8/4/2022,11:29,Jason,Non-coffee,Aqua,Take away,4,10000,40000,4000,44000
